     6929     1.424109498E+01    -4.016746909E-01     0.000000000E+00
     6930     1.464288159E+01    -4.017087075E-01     0.000000000E+00
     6931     1.444242857E+01    -6.017001410E-01     0.000000000E+00
     6932     1.504471951E+01    -4.017432743E-01     0.000000000E+00
     6933     1.544660946E+01    -4.017783706E-01     0.000000000E+00
     6934     1.524613041E+01    -6.017695392E-01     0.000000000E+00
     6935     1.584855217E+01    -4.018140452E-01     0.000000000E+00
     6936     1.625054830E+01    -4.018503459E-01     0.000000000E+00
     6937     1.605004255E+01    -6.018412016E-01     0.000000000E+00
     6938     1.665259844E+01    -4.018874034E-01     0.000000000E+00
     6939     1.705470305E+01    -4.019255249E-01     0.000000000E+00
     6940     1.745686236E+01    -4.019652891E-01     0.000000000E+00
     6941     1.785907617E+01    -4.020079413E-01     0.000000000E+00
     6942     1.826134343E+01    -4.020559185E-01     0.000000000E+00
     6943     1.866366144E+01    -4.021141731E-01     0.000000000E+00
     6944     1.846307584E+01    -6.020979141E-01     0.000000000E+00
     6945     1.906602420E+01    -4.021925634E-01     0.000000000E+00
     6946     1.886483265E+01    -6.021466912E-01     0.000000000E+00
     6947     1.946841911E+01    -4.023108766E-01     0.000000000E+00
     6948     1.926781743E+01    -6.022746561E-01     0.000000000E+00
     6949     1.987082042E+01    -4.025086479E-01     0.000000000E+00
     6950     2.027317612E+01    -4.028650122E-01     0.000000000E+00
     6951     2.067538335E+01    -4.035406988E-01     0.000000000E+00
     6952     2.107723994E+01    -4.048591406E-01     0.000000000E+00
     6953     2.147835907E+01    -4.074805122E-01     0.000000000E+00
     6954     2.188032614E+01    -4.093737715E-01     0.000000000E+00
     6955     2.208185764E+01    -6.150924528E-01     0.000000000E+00
     6956     2.208117384E+01    -1.026143419E+00     0.000000000E+00
     6957     2.208069561E+01    -1.436296017E+00     0.000000000E+00
     6958     2.208107819E+01    -1.846596034E+00     0.000000000E+00
     6959     2.208141102E+01    -2.256247246E+00     0.000000000E+00
     6960     2.208161847E+01    -2.664894381E+00     0.000000000E+00
     6961     2.208168953E+01    -3.073606128E+00     0.000000000E+00
     6962     2.208149990E+01    -3.482117537E+00     0.000000000E+00
     6963     2.187966981E+01    -3.279022940E+00     0.000000000E+00
     6964     2.208157674E+01    -3.890619347E+00     0.000000000E+00
     6965     2.208172987E+01    -4.298389522E+00     0.000000000E+00
     6966     2.188063811E+01    -4.095447913E+00     0.000000000E+00
     6967     2.208179834E+01    -4.706189768E+00     0.000000000E+00
     6968     2.208015569E+01    -5.115017988E+00     0.000000000E+00
     6969     2.188084263E+01    -4.910972290E+00     0.000000000E+00
     6970     2.207849981E+01    -5.523357476E+00     0.000000000E+00
     6971     2.207862668E+01    -5.930507219E+00     0.000000000E+00
     6972     2.187859548E+01    -5.728743439E+00     0.000000000E+00
     6973     2.207874932E+01    -6.337471406E+00     0.000000000E+00
     6974     2.207886741E+01    -6.744256621E+00     0.000000000E+00
     6975     2.187883849E+01    -6.542582328E+00     0.000000000E+00
     6976     2.207898111E+01    -7.150869417E+00     0.000000000E+00
     6977     2.207909007E+01    -7.557316629E+00     0.000000000E+00
     6978     2.187906352E+01    -7.355725127E+00     0.000000000E+00
     6979     2.207919440E+01    -7.963605073E+00     0.000000000E+00
     6980     2.187914317E+01    -7.760499631E+00     0.000000000E+00
     6981     2.207929392E+01    -8.369741916E+00     0.000000000E+00
     6982     2.187926977E+01    -8.168226216E+00     0.000000000E+00
     6983     2.207938855E+01    -8.775734094E+00     0.000000000E+00
     6984     2.207947849E+01    -9.181588881E+00     0.000000000E+00
     6985     2.187945669E+01    -8.980141877E+00     0.000000000E+00
     6986     2.207956342E+01    -9.587313443E+00     0.000000000E+00
     6987     2.207964355E+01    -9.992915254E+00     0.000000000E+00
     6988     2.187962415E+01    -9.791529625E+00     0.000000000E+00
     6989     2.207971858E+01    -1.039840176E+01     0.000000000E+00
     6990     2.207978877E+01    -1.080378044E+01     0.000000000E+00
     6991     2.187977180E+01    -1.060244872E+01     0.000000000E+00
     6992     2.207985387E+01    -1.120905896E+01     0.000000000E+00
     6993     2.207991428E+01    -1.161424484E+01     0.000000000E+00
     6994     2.187989965E+01    -1.141295944E+01     0.000000000E+00
     6995     2.207996999E+01    -1.201934582E+01     0.000000000E+00
     6996     2.208002191E+01    -1.242436930E+01     0.000000000E+00
     6997     2.188000917E+01    -1.222312265E+01     0.000000000E+00
     6998     2.208007175E+01    -1.282932269E+01     0.000000000E+00
     6999     2.208012241E+01    -1.323421251E+01     0.000000000E+00
     7000     2.188010927E+01    -1.303299765E+01     0.000000000E+00
     7001     2.208018042E+01    -1.363904419E+01     0.000000000E+00
     7002     2.208025802E+01    -1.404382041E+01     0.000000000E+00
     7003     2.188023508E+01    -1.384263328E+01     0.000000000E+00
     7004     2.208038060E+01    -1.444853880E+01     0.000000000E+00
     7005     2.208059810E+01    -1.485318642E+01     0.000000000E+00
     7006     2.188052770E+01    -1.465203469E+01     0.000000000E+00
     7007     2.208101125E+01    -1.525772901E+01     0.000000000E+00
     7008     2.208182069E+01    -1.566209028E+01     0.000000000E+00
     7009     2.188199782E+01    -1.586421095E+01     0.000000000E+00
     7010     2.148127526E+01    -1.586420732E+01     0.000000000E+00
     7011     2.108054638E+01    -1.586420252E+01     0.000000000E+00
     7012     2.067980936E+01    -1.586419648E+01     0.000000000E+00
     7013     2.027906243E+01    -1.586418928E+01     0.000000000E+00
     7014     1.987830379E+01    -1.586418087E+01     0.000000000E+00
     7015     1.947753173E+01    -1.586417128E+01     0.000000000E+00
     7016     1.907674450E+01    -1.586416058E+01     0.000000000E+00
     7017     1.927694331E+01    -1.566416342E+01     0.000000000E+00
     7018     1.867594041E+01    -1.586414873E+01     0.000000000E+00
     7019     1.827511778E+01    -1.586413580E+01     0.000000000E+00
     7020     1.847532587E+01    -1.566413918E+01     0.000000000E+00
     7021     1.787427497E+01    -1.586412176E+01     0.000000000E+00
     7022     1.747341033E+01    -1.586410668E+01     0.000000000E+00
     7023     1.767362934E+01    -1.566411058E+01     0.000000000E+00
     7024     1.707252228E+01    -1.586409052E+01     0.000000000E+00
     7025     1.667160926E+01    -1.586407336E+01     0.000000000E+00
     7026     1.687184074E+01    -1.566407776E+01     0.000000000E+00
     7027     1.627066975E+01    -1.586405516E+01     0.000000000E+00
     7028     1.586970225E+01    -1.586403600E+01     0.000000000E+00
     7029     1.606994772E+01    -1.566404089E+01     0.000000000E+00
     7030     1.546870529E+01    -1.586401583E+01     0.000000000E+00
     7031     1.506767746E+01    -1.586399470E+01     0.000000000E+00
     7032     1.526793837E+01    -1.566400007E+01     0.000000000E+00
     7033     1.466661736E+01    -1.586397269E+01     0.000000000E+00
     7034     1.426552364E+01    -1.586394977E+01     0.000000000E+00
     7035     1.446580135E+01    -1.566395560E+01     0.000000000E+00
     7036     1.386439499E+01    -1.586392602E+01     0.000000000E+00
     7037     1.346323013E+01    -1.586390140E+01     0.000000000E+00
     7038     1.306202782E+01    -1.586387599E+01     0.000000000E+00
     7039     1.266078683E+01    -1.586384977E+01     0.000000000E+00
     7040     1.286110197E+01    -1.566385643E+01     0.000000000E+00
     7041     1.225950601E+01    -1.586382280E+01     0.000000000E+00
     7042     1.185818421E+01    -1.586379507E+01     0.000000000E+00
     7043     1.145682036E+01    -1.586376662E+01     0.000000000E+00
     7044     1.165751295E+01    -1.566378099E+01     0.000000000E+00
     7045     1.105541336E+01    -1.586373745E+01     0.000000000E+00
     7046     1.065396219E+01    -1.586370759E+01     0.000000000E+00
     7047     1.025246584E+01    -1.586367709E+01     0.000000000E+00
     7048     9.850923353E+00    -1.586364594E+01     0.000000000E+00
     7049     1.005170624E+01    -1.566366164E+01     0.000000000E+00
     7050     9.449333785E+00    -1.586361419E+01     0.000000000E+00
     7051     9.047696245E+00    -1.586358183E+01     0.000000000E+00
     7052     8.646009848E+00    -1.586354892E+01     0.000000000E+00
     7053     8.244273747E+00    -1.586351543E+01     0.000000000E+00
     7054     7.842487136E+00    -1.586348142E+01     0.000000000E+00
     7055     7.440649223E+00    -1.586344685E+01     0.000000000E+00
     7056     7.038759271E+00    -1.586341175E+01     0.000000000E+00
     7057     7.239238314E+00    -1.566342059E+01     0.000000000E+00
     7058     6.636816556E+00    -1.586337608E+01     0.000000000E+00
     7059     6.234820428E+00    -1.586333978E+01     0.000000000E+00
     7060     6.435326178E+00    -1.566334892E+01     0.000000000E+00
     7061     5.832770284E+00    -1.586330272E+01     0.000000000E+00
     7062     5.430665675E+00    -1.586326460E+01     0.000000000E+00
     7063     5.629763324E+00    -1.566557301E+01     0.000000000E+00
     7064     5.028506365E+00    -1.586322484E+01     0.000000000E+00
     7065     4.626292562E+00    -1.586318218E+01     0.000000000E+00
     7066     4.224025302E+00    -1.586313421E+01     0.000000000E+00
     7067     3.821707289E+00    -1.586307595E+01     0.000000000E+00
     7068     3.419344533E+00    -1.586299756E+01     0.000000000E+00
     7069     3.016949621E+00    -1.586287925E+01     0.000000000E+00
     7070     3.217551304E+00    -1.566291547E+01     0.000000000E+00
     7071     2.614548306E+00    -1.586268148E+01     0.000000000E+00
     7072     2.815746257E+00    -1.566280681E+01     0.000000000E+00
     7073     2.212192608E+00    -1.586232511E+01     0.000000000E+00
     7074     2.412771482E+00    -1.566244063E+01     0.000000000E+00
     7075     1.809985376E+00    -1.586164943E+01     0.000000000E+00
     7076     1.408128789E+00    -1.586033098E+01     0.000000000E+00
     7077     1.007009660E+00    -1.585770961E+01     0.000000000E+00
     7078     6.050426641E-01    -1.585585441E+01     0.000000000E+00
     7079     4.035109584E-01    -1.565028787E+01     0.000000000E+00
     7080     4.039762771E-01    -1.523980739E+01     0.000000000E+00
     7081     4.045962433E-01    -1.482973243E+01     0.000000000E+00
     7082     4.046564088E-01    -1.441973369E+01     0.000000000E+00
     7083     6.070994236E-01    -1.462480800E+01     0.000000000E+00
     7084     4.041877811E-01    -1.400992297E+01     0.000000000E+00
     7085     4.038991457E-01    -1.360064298E+01     0.000000000E+00
     7086     6.059304932E-01    -1.380357507E+01     0.000000000E+00
     7087     4.038242471E-01    -1.319186107E+01     0.000000000E+00
     7088     4.038716663E-01    -1.278307316E+01     0.000000000E+00
     7089     6.057083742E-01    -1.298616722E+01     0.000000000E+00
     7090     4.037929320E-01    -1.237457124E+01     0.000000000E+00
     7091     4.036388743E-01    -1.196680061E+01     0.000000000E+00
     7092     6.047307125E-01    -1.216974221E+01     0.000000000E+00
     7093     4.035704008E-01    -1.155900036E+01     0.000000000E+00
     7094     4.052130340E-01    -1.115017214E+01     0.000000000E+00
     7095     6.045260987E-01    -1.135421783E+01     0.000000000E+00
     7096     4.068689142E-01    -1.074183265E+01     0.000000000E+00
     7097     4.067420509E-01    -1.033468291E+01     0.000000000E+00
     7098     6.067732487E-01    -1.053644669E+01     0.000000000E+00
     7099     4.066194114E-01    -9.927718719E+00     0.000000000E+00
     7100     6.066796553E-01    -1.013115535E+01     0.000000000E+00
     7101     4.065013194E-01    -9.520933504E+00     0.000000000E+00
     7102     6.065302435E-01    -9.722607797E+00     0.000000000E+00
     7103     4.063876145E-01    -9.114320708E+00     0.000000000E+00
     7104     4.062786594E-01    -8.707873497E+00     0.000000000E+00
     7105     6.063052086E-01    -8.909464998E+00     0.000000000E+00
     7106     4.061743301E-01    -8.301585054E+00     0.000000000E+00
     7107     4.060748142E-01    -7.895448214E+00     0.000000000E+00
     7108     6.060989567E-01    -8.096963913E+00     0.000000000E+00
     7109     4.059801824E-01    -7.489456041E+00     0.000000000E+00
     7110     4.058902483E-01    -7.083601265E+00     0.000000000E+00
     7111     6.059120420E-01    -7.285048266E+00     0.000000000E+00
     7112     4.058053268E-01    -6.677876725E+00     0.000000000E+00
     7113     4.057252095E-01    -6.272274957E+00     0.000000000E+00
     7114     6.057446011E-01    -6.473660572E+00     0.000000000E+00
     7115     4.056502099E-01    -5.866788543E+00     0.000000000E+00
     7116     4.055800838E-01    -5.461410029E+00     0.000000000E+00
     7117     6.055970386E-01    -5.662741693E+00     0.000000000E+00
     7118     4.055151134E-01    -5.056131857E+00     0.000000000E+00
     7119     4.054549641E-01    -4.650946674E+00     0.000000000E+00
     7120     6.054695083E-01    -4.852231844E+00     0.000000000E+00
     7121     4.053997729E-01    -4.245847080E+00     0.000000000E+00
     7122     4.053488934E-01    -3.840826380E+00     0.000000000E+00
     7123     6.053612818E-01    -4.042072104E+00     0.000000000E+00
     7124     4.053011248E-01    -3.435878536E+00     0.000000000E+00
     7125     4.052546216E-01    -3.030999822E+00     0.000000000E+00
     7126     6.052663772E-01    -3.232210980E+00     0.000000000E+00
     7127     4.052049309E-01    -2.626190354E+00     0.000000000E+00
     7128     4.051439685E-01    -2.221458563E+00     0.000000000E+00
     7129     6.051613599E-01    -2.422630883E+00     0.000000000E+00
     7130     4.050546782E-01    -1.816829011E+00     0.000000000E+00
     7131     4.049038020E-01    -1.412359082E+00     0.000000000E+00
     7132     6.049519864E-01    -1.613451589E+00     0.000000000E+00
     7133     4.046239309E-01    -1.008171873E+00     0.000000000E+00
     7134     4.040811017E-01    -6.045213605E-01     0.000000000E+00
     7135     2.007456062E+01    -1.410688830E+00     0.000000000E+00
     7136     3.406835491E+00    -1.053830548E+01     0.000000000E+00
     7137     3.808314312E+00    -1.054127811E+01     0.000000000E+00
     7138     5.810449046E+00    -8.100452941E+00     0.000000000E+00
     7139     6.212382718E+00    -8.102287822E+00     0.000000000E+00
     7140     1.306140737E+01    -1.346386289E+01     0.000000000E+00
     7141     1.286018608E+01    -1.366383708E+01     0.000000000E+00
     7142     1.286017131E+01    -1.326383677E+01     0.000000000E+00
     7143     8.019983943E+00    -1.001243260E+00     0.000000000E+00
     7144     8.020192224E+00    -1.401247626E+00     0.000000000E+00
     7145     3.005876965E+00    -7.283657316E+00     0.000000000E+00
     7146     3.406248500E+00    -7.279890675E+00     0.000000000E+00
     7147     1.286062925E+01    -1.526384644E+01     0.000000000E+00
     7148     1.363989359E+01    -1.401651581E+00     0.000000000E+00
     7149     1.363957276E+01    -1.001645356E+00     0.000000000E+00
     7150     2.107581682E+01    -2.458908843E+00     0.000000000E+00
     7151     1.526725350E+01    -1.446398598E+01     0.000000000E+00
     7152     1.526735134E+01    -1.486398800E+01     0.000000000E+00
     7153     9.624975833E+00    -1.401348674E+00     0.000000000E+00
     7154     9.624739474E+00    -1.001343682E+00     0.000000000E+00
     7155     5.817070120E+00    -8.927977518E+00     0.000000000E+00
     7156     5.412435452E+00    -8.919502343E+00     0.000000000E+00
     7157     5.015504533E+00    -1.056853028E+01     0.000000000E+00
     7158     6.019880179E+00    -9.140848899E+00     0.000000000E+00
     7159     6.019373835E+00    -9.558068433E+00     0.000000000E+00
     7160     5.817510693E+00    -9.760141118E+00     0.000000000E+00
     7161     1.022653333E+01    -4.401381387E+00     0.000000000E+00
     7162     1.205754441E+01    -1.366378165E+01     0.000000000E+00
     7163     1.205752868E+01    -1.326378132E+01     0.000000000E+00
     7164     1.007610603E+00    -1.298484074E+01     0.000000000E+00
     7165     1.044950477E+01    -8.891856004E+00     0.000000000E+00
     7166     1.607298864E+01    -1.085589951E+01     0.000000000E+00
     7167     1.747170992E+01    -6.527386237E+00     0.000000000E+00
     7168     1.524756474E+01    -4.201795981E+00     0.000000000E+00
     7169     1.524756193E+01    -3.801795930E+00     0.000000000E+00
     7170     1.444605804E+01    -5.809047863E+00     0.000000000E+00
     7171     1.446498124E+01    -1.326393840E+01     0.000000000E+00
     7172     2.027861351E+01    -5.726884924E+00     0.000000000E+00
     7173     8.040595161E+00    -1.046145190E+01     0.000000000E+00
     7174     1.987855057E+01    -4.912602950E+00     0.000000000E+00
     7175     2.027838688E+01    -4.912195244E+00     0.000000000E+00
     7176     1.205146608E+01    -8.893914305E+00     0.000000000E+00
     7177     2.067990254E+01    -1.141162976E+01     0.000000000E+00
     7178     2.027990423E+01    -1.141162976E+01     0.000000000E+00
     7179     8.866566587E+00    -8.927641176E+00     0.000000000E+00
     7180     7.027965219E+00    -1.023384335E+01     0.000000000E+00
     7181     1.687115715E+01    -1.326406476E+01     0.000000000E+00
     7182     1.005342699E+00    -4.040203519E+00     0.000000000E+00
     7183     1.605997975E+01    -7.103645296E+00     0.000000000E+00
     7184     7.234081608E+00    -1.085430976E+01     0.000000000E+00
     7185     7.236783080E+00    -1.126090665E+01     0.000000000E+00
     7186     1.867977568E+01    -1.060106512E+01     0.000000000E+00
     7187     1.667831290E+01    -8.981740969E+00     0.000000000E+00
     7188     1.707946537E+01    -8.978628103E+00     0.000000000E+00
     7189     1.987883854E+01    -6.540819923E+00     0.000000000E+00
     7190     1.947884794E+01    -6.540820002E+00     0.000000000E+00
     7191     8.822286501E+00    -1.001291849E+00     0.000000000E+00
     7192     4.812375865E+00    -2.601090883E+00     0.000000000E+00
     7193     1.125405895E+01    -9.275539794E+00     0.000000000E+00
     7194     1.125518922E+01    -9.666566143E+00     0.000000000E+00
     7195     9.850119826E+00    -1.266362995E+01     0.000000000E+00
     7196     8.822674749E+00    -2.201300054E+00     0.000000000E+00
     7197     1.183216317E+01    -3.601497921E+00     0.000000000E+00
     7198     4.207718243E+00    -9.726452137E+00     0.000000000E+00
     7199     2.027884673E+01    -6.540819831E+00     0.000000000E+00
     7200     9.625094012E+00    -1.801351170E+00     0.000000000E+00
     7201     2.067926778E+01    -8.166636530E+00     0.000000000E+00
     7202     2.107926819E+01    -8.166636449E+00     0.000000000E+00
     7203     1.125471569E+01    -1.326372299E+01     0.000000000E+00
     7204     1.125470732E+01    -1.286372282E+01     0.000000000E+00
     7205     2.605905559E+00    -7.286562152E+00     0.000000000E+00
     7206     1.826622611E+01    -2.812417992E+00     0.000000000E+00
     7207     1.846809218E+01    -3.020121802E+00     0.000000000E+00
     7208     1.444361776E+01    -1.801722628E+00     0.000000000E+00
     7209     1.444370270E+01    -2.201724234E+00     0.000000000E+00
     7210     1.948003379E+01    -1.222433138E+01     0.000000000E+00
     7211     6.412026627E+00    -5.411515312E+00     0.000000000E+00
     7212     6.410978899E+00    -5.821079946E+00     0.000000000E+00
     7213     1.005248744E+00    -3.230394243E+00     0.000000000E+00
     7214     1.203366242E+01    -6.201528484E+00     0.000000000E+00
     7215     1.203366235E+01    -5.801528482E+00     0.000000000E+00
     7216     7.237802588E+00    -1.166339412E+01     0.000000000E+00
     7217     7.237803992E+00    -1.206339414E+01     0.000000000E+00
     7218     2.108028669E+01    -1.384530432E+01     0.000000000E+00
     7219     1.586921898E+01    -1.346402638E+01     0.000000000E+00
     7220     1.685575653E+01    -3.401944651E+00     0.000000000E+00
     7221     1.526718012E+01    -1.366398447E+01     0.000000000E+00
     7222     1.546819164E+01    -1.346400526E+01     0.000000000E+00
     7223     1.526716789E+01    -1.326398422E+01     0.000000000E+00
     7224     1.185751426E+01    -1.226378102E+01     0.000000000E+00
     7225     1.205751688E+01    -1.246378107E+01     0.000000000E+00
     7226     8.020348435E+00    -2.201250901E+00     0.000000000E+00
     7227     8.020374470E+00    -2.601251447E+00     0.000000000E+00
     7228     5.811179725E+00    -4.810870687E+00     0.000000000E+00
     7229     6.212831286E+00    -4.805602786E+00     0.000000000E+00
     7230     1.687453153E+01    -1.165559925E+01     0.000000000E+00
     7231     1.687535736E+01    -1.124684156E+01     0.000000000E+00
     7232     3.206829588E+00    -2.606156096E+00     0.000000000E+00
     7233     3.207962203E+00    -2.202873114E+00     0.000000000E+00
     7234     5.609976135E+00    -5.019087477E+00     0.000000000E+00
     7235     4.812232146E+00    -1.401088323E+00     0.000000000E+00
     7236     1.006088924E+00    -8.097000908E+00     0.000000000E+00
     7237     1.406093750E+00    -8.098553643E+00     0.000000000E+00
     7238     1.947718416E+01    -4.910798949E+00     0.000000000E+00
     7239     8.012791537E+00    -7.027650220E+00     0.000000000E+00
     7240     2.147992160E+01    -1.141488754E+01     0.000000000E+00
     7241     2.107991868E+01    -1.141357999E+01     0.000000000E+00
     7242     1.546179731E+01    -8.148036284E+00     0.000000000E+00
     7243     8.219083731E+00    -6.003310234E+00     0.000000000E+00
     7244     8.019083663E+00    -5.803310232E+00     0.000000000E+00
     7245     1.446496985E+01    -1.206393817E+01     0.000000000E+00
     7246     1.446496904E+01    -1.166393815E+01     0.000000000E+00
     7247     2.147775142E+01    -3.280349380E+00     0.000000000E+00
     7248     2.107776864E+01    -3.280349405E+00     0.000000000E+00
     7249     1.767909874E+01    -7.557276025E+00     0.000000000E+00
     7250     1.747707253E+01    -7.351905990E+00     0.000000000E+00
     7251     1.787906434E+01    -7.354052339E+00     0.000000000E+00
     7252     3.208872757E+00    -1.401033097E+00     0.000000000E+00
     7253     3.208723643E+00    -1.001030966E+00     0.000000000E+00
     7254     1.787962411E+01    -9.790084754E+00     0.000000000E+00
     7255     1.827962286E+01    -9.790084654E+00     0.000000000E+00
     7256     2.407160552E+00    -1.001010400E+00     0.000000000E+00
     7257     3.208947314E+00    -1.801034163E+00     0.000000000E+00
     7258     1.707927790E+01    -8.166636479E+00     0.000000000E+00
     7259     1.747927177E+01    -8.166636409E+00     0.000000000E+00
     7260     2.068011719E+01    -1.303175238E+01     0.000000000E+00
     7261     2.028013122E+01    -1.303412137E+01     0.000000000E+00
     7262     2.027945409E+01    -8.978628054E+00     0.000000000E+00
     7263     1.987945601E+01    -8.978628162E+00     0.000000000E+00
     7264     2.107962400E+01    -9.790084686E+00     0.000000000E+00
     7265     2.067962849E+01    -9.790084698E+00     0.000000000E+00
     7266     1.006752703E+00    -1.053649403E+01     0.000000000E+00
     7267     1.526720458E+01    -1.406398498E+01     0.000000000E+00
     7268     1.203365804E+01    -3.801528395E+00     0.000000000E+00
     7269     1.042785185E+01    -3.801409052E+00     0.000000000E+00
     7270     1.042784791E+01    -3.401408969E+00     0.000000000E+00
     7271     1.787945843E+01    -8.978628159E+00     0.000000000E+00
     7272     1.827946393E+01    -8.978628098E+00     0.000000000E+00
     7273     3.006752799E+00    -1.053830520E+01     0.000000000E+00
     7274     6.616142077E+00    -2.401163596E+00     0.000000000E+00
     7275     1.627681230E+01    -8.987401470E+00     0.000000000E+00
     7276     2.167911662E+01    -7.558908130E+00     0.000000000E+00
     7277     2.167921854E+01    -7.965120773E+00     0.000000000E+00
     7278     1.646737753E+01    -7.538557825E+00     0.000000000E+00
     7279     1.626354584E+01    -7.322675127E+00     0.000000000E+00
     7280     1.666906274E+01    -7.336793734E+00     0.000000000E+00
     7281     1.526715642E+01    -1.166398399E+01     0.000000000E+00
     7282     1.526715719E+01    -1.206398400E+01     0.000000000E+00
     7283     1.806524164E+00    -9.724370281E+00     0.000000000E+00
     7284     1.042784005E+01    -3.001408804E+00     0.000000000E+00
     7285     1.042782432E+01    -2.601408474E+00     0.000000000E+00
     7286     1.283680381E+01    -2.601591228E+00     0.000000000E+00
     7287     1.283676599E+01    -2.201590476E+00     0.000000000E+00
     7288     1.366264545E+01    -1.286388904E+01     0.000000000E+00
     7289     1.366264198E+01    -1.246388897E+01     0.000000000E+00
     7290     4.610184954E+00    -9.731491755E+00     0.000000000E+00
     7291     1.805463242E+00    -4.853561498E+00     0.000000000E+00
     7292     2.411916890E+00    -1.526014804E+01     0.000000000E+00
     7293     2.410991485E+00    -1.485504265E+01     0.000000000E+00
     7294     1.005732098E+00    -6.473690245E+00     0.000000000E+00
     7295     6.415973316E+00    -1.401160236E+00     0.000000000E+00
     7296     7.022643348E+00    -8.115675520E+00     0.000000000E+00
     7297     6.617083056E+00    -8.107923623E+00     0.000000000E+00
     7298     1.125496685E+01    -1.486372820E+01     0.000000000E+00
     7299     1.205751307E+01    -1.046378099E+01     0.000000000E+00
     7300     1.205802640E+01    -1.006574766E+01     0.000000000E+00
     7301     1.286021563E+01    -1.406383771E+01     0.000000000E+00
     7302     2.027928292E+01    -8.166636527E+00     0.000000000E+00
     7303     2.107874815E+01    -5.727669361E+00     0.000000000E+00
     7304     2.067875509E+01    -5.727155396E+00     0.000000000E+00
     7305     1.366263938E+01    -1.166388892E+01     0.000000000E+00
     7306     1.366264025E+01    -1.206388893E+01     0.000000000E+00
     7307     1.607225105E+01    -1.126050421E+01     0.000000000E+00
     7308     1.787914317E+01    -7.760499631E+00     0.000000000E+00
     7309     1.767921129E+01    -7.963567982E+00     0.000000000E+00
     7310     1.927642141E+01    -1.446415596E+01     0.000000000E+00
     7311     1.927649597E+01    -1.486415703E+01     0.000000000E+00
     7312     7.037816155E+00    -1.346339437E+01     0.000000000E+00
     7313     6.636878061E+00    -1.346408861E+01     0.000000000E+00
     7314     2.067946072E+01    -8.978628004E+00     0.000000000E+00
     7315     7.218115232E+00    -1.801204141E+00     0.000000000E+00
     7316     4.808951049E+00    -4.214259293E+00     0.000000000E+00
     7317     7.237823640E+00    -1.326339451E+01     0.000000000E+00
     7318     7.237812413E+00    -1.286339430E+01     0.000000000E+00
     7319     1.205757588E+01    -1.406378231E+01     0.000000000E+00
     7320     1.687255521E+01    -1.206183954E+01     0.000000000E+00
     7321     9.625211730E+00    -5.001353657E+00     0.000000000E+00
     7322     6.616153583E+00    -3.201163825E+00     0.000000000E+00
     7323     7.017181168E+00    -3.201184943E+00     0.000000000E+00
     7324     1.203366193E+01    -5.001528474E+00     0.000000000E+00
     7325     1.203366137E+01    -4.601528462E+00     0.000000000E+00
     7326     8.036883351E+00    -9.654992095E+00     0.000000000E+00
     7327     8.034417049E+00    -9.245247619E+00     0.000000000E+00
     7328     8.067108531E-01    -1.033291913E+01     0.000000000E+00
     7329     8.065904874E-01    -9.926044425E+00     0.000000000E+00
     7330     1.124982222E+01    -8.890292606E+00     0.000000000E+00
     7331     1.927664509E+01    -1.526415916E+01     0.000000000E+00
     7332     1.767313658E+01    -1.486410180E+01     0.000000000E+00
     7333     1.526715604E+01    -1.126398398E+01     0.000000000E+00
     7334     2.148026949E+01    -1.384441397E+01     0.000000000E+00
     7335     1.444344787E+01    -1.401719416E+00     0.000000000E+00
     7336     9.625211961E+00    -5.401353662E+00     0.000000000E+00
     7337     9.423971048E+00    -5.201327443E+00     0.000000000E+00
     7338     1.524756614E+01    -4.601796007E+00     0.000000000E+00
     7339     1.605450986E+01    -4.610027914E+00     0.000000000E+00
     7340     1.747891396E+01    -9.793069249E+00     0.000000000E+00
     7341     7.218210013E+00    -3.801206091E+00     0.000000000E+00
     7342     7.218206955E+00    -3.401206028E+00     0.000000000E+00
     7343     1.610630606E+00    -1.360171307E+01     0.000000000E+00
     7344     7.231612033E+00    -1.044651479E+01     0.000000000E+00
     7345     8.039215254E+00    -1.005862394E+01     0.000000000E+00
     7346     4.406782653E+00    -5.861402841E+00     0.000000000E+00
     7347     1.123063630E+01    -2.601466783E+00     0.000000000E+00
     7348     1.123060281E+01    -2.201466089E+00     0.000000000E+00
     7349     1.123065304E+01    -3.001467130E+00     0.000000000E+00
     7350     1.125473243E+01    -1.366372334E+01     0.000000000E+00
     7351     8.621565322E+00    -6.001276609E+00     0.000000000E+00
     7352     8.822730104E+00    -5.801301224E+00     0.000000000E+00
     7353     8.814101137E+00    -7.400696928E+00     0.000000000E+00
     7354     3.405686881E+00    -6.469536204E+00     0.000000000E+00
     7355     3.005707409E+00    -6.472326264E+00     0.000000000E+00
     7356     1.446910072E+01    -8.812502797E+00     0.000000000E+00
     7357     1.366263895E+01    -1.126388891E+01     0.000000000E+00
     7358     1.386380366E+01    -1.146391352E+01     0.000000000E+00
     7359     4.812386131E+00    -3.001091065E+00     0.000000000E+00
     7360     4.811181663E+00    -3.403251072E+00     0.000000000E+00
     7361     1.145610734E+01    -1.226375185E+01     0.000000000E+00
     7362     7.237891006E+00    -1.406339575E+01     0.000000000E+00
     7363     7.237846095E+00    -1.366339492E+01     0.000000000E+00
     7364     1.042785529E+01    -5.001409124E+00     0.000000000E+00
     7365     1.042785553E+01    -5.401409129E+00     0.000000000E+00
